prediction,target
-0.65738425466558,-0.7394600789550398
-0.28236037575454215,-0.3754178478261166
-0.22429845962071662,-0.2481781883017118
0.2085406709499981,0.43378747305169546
0.21599536500668268,0.15200191653657233
0.1183584584581679,0.13814561613727794
-0.1292651958747675,-0.26927112519743235
-0.2731576907947088,-0.18573589558743414
-0.7356643260830706,-0.7581587643977872
0.4715807494398721,0.5949540071858614
-0.42885975125681064,-0.42596582236711467
-0.2907447624529471,-0.33551327649464124
-0.34941724795431145,0.23258513051780522
0.07890085908250088,-0.06378849714027775
0.948955360454085,0.9409269387067978
-0.04204415992870488,-0.1839767278504292
-0.4890787391443309,-0.5220725863357868
-0.19149785080971093,-0.2946417287144954
0.1347941312209675,0.09598901919197945
2.172381067216428,2.718032074678432
-0.5163791141559025,-0.4843821727119722
0.8145095042902039,1.2581178461380782
1.4728854216208038,1.555552226398434
0.5802379377838104,0.5643188534051244
-0.40743019794890395,-0.14811044134844312
-0.5256638022423953,-0.4929799127009744
-0.2989592759137422,-0.32386295858214453
-0.3203171254809543,-0.4645274986524819
-0.5028322588528086,-0.5341571376516828
-0.6256019319429084,-0.7398610983117722
-0.7356643260830706,-0.7085089493488871
-0.7925543766532407,-0.880386270331205
-0.318289161555476,-0.39270828954170073
-0.6472688011488487,-0.7720034743865507
-0.17060767689386735,-0.2305723104668505
-0.6791345091087067,-0.7009609554959737
-0.47421908990014705,-0.6401310658393968
-0.2026554428860615,-0.2547878543695416
-0.468450751060934,-0.3154712093854963
0.07890085908250088,-0.0404180357275657
-0.2792798825417384,-0.34669076759096323
-0.3390038670646063,-0.2689963616867136
-0.31982633453570514,-0.25706740499646547
-0.03857822298049659,-0.17270743362458832
-0.24255753167798366,-0.31558797171204467
0.9665299230867076,1.0095609083555326
1.2177247870578691,1.4433881873088308
0.5053508707351054,0.8052443375312921
-0.49237555381152437,-0.5590912427690905
-0.23113166126857898,-0.20540209718499175
1.5140519655813751,1.5117002178216932
-0.7356643260830706,-0.7299993842399727
-0.09244200552835413,-0.1275295794071541
1.2536986575990932,1.2797066844993366
1.507027955558894,1.454671690847124
-0.6027351817612736,-0.5968514996759067
-0.2042437700335158,-0.12198704509120976
-0.37674185251662246,-0.3154712093854963
-0.41634161561169086,-0.6025370118805391
-0.1292651958747675,-0.14500882979505317
-0.30706755179494866,-0.3577549292456878
0.44084001549791796,0.32518322063712385
0.1747557960849059,0.08510266859102757
-0.20959123803427518,-0.2239383222321888
0.0025388331622022697,0.021076771892544675
-0.2982245234960739,-0.39778304019719735
1.2177247870578691,0.9562057009933496
-0.20959123803427518,-0.17234354781976322
-0.43344439421025055,-0.4102712917052387
-0.3462858347410385,-0.47858464936434497
-0.10796796360651384,-0.1591559521746186
-0.13275544920603166,0.0016532611048091514
-0.6319000371492178,-0.7908283537418204
-0.2534757662142386,-0.19159711310713246
0.6440656225128535,0.6135036010195563
-0.29710157198850556,-0.36307669720776137
-0.16438524598717394,-0.16140847325637286
-0.20561789307247302,-0.2209162598246648
-0.4827941247402883,-0.5556845733800516
0.9437521078205018,-0.23137225228924993
-0.3049170991386832,0.0036701871853261894
1.246449854832324,1.316855808256068
-0.3462858347410385,-0.37943685364450097
-0.440686668070643,-0.37422956531743584
-0.2881389208947047,-0.2985972084659999
1.2322097091490354,1.2422952193207302
-0.3390038670646063,-0.41632365367464125
-0.5004204360839001,-0.7915669371695382
-0.21902135093052913,-0.2503310141576156
-0.29102291746189896,-0.30979318228568
-0.19145300661364895,-0.2121294988199487
0.6482127965290131,2.025252197546256
-0.5152065964089743,-0.6197052234270498
-0.04675047437289592,0.003020283669633328
-0.5074080439060271,-0.43827379432936964
-0.19653502817923385,-0.3794829675526596
-0.09643686499097563,-0.06672178231171902
-0.5621508542090573,-0.6740369715385023
-0.2971030879343619,-0.3861847729603906
1.5028206623663483,1.303389441118548
-0.7299599628959165,-0.6866605211822998
0.1183584584581679,0.1791749173676288
-0.0279669520357199,-0.1289552441406804
-0.5554363470510871,-0.6667532213504134
-0.7442719321761594,-0.7882780918240428
-0.0337063964737887,-0.15484005489380692
-0.6017739665668378,-0.5394772599524141
-0.20259531570617603,-0.2245728396990926
-0.6136372776986331,-0.6090022313511706
-0.20033513346733423,0.13815393292040695
-0.15381531755069133,-0.1818283435106219
-0.352718367886943,-0.2463400996013961
-0.026523664066727386,-0.5255357656118956
-0.65738425466558,-0.6913795524061928
1.7445123183812619,1.9907921817473506
-0.4346236624895788,-0.509623883785817
-0.20368286923625678,-0.043484123999824396
1.4728854216208038,1.6710917292450584
-0.18387997978181345,-0.2983928810302719
-0.29102291746189896,-0.2797777704103305
