target,prediction
-0.13261987136305553,0.23571522064216577
-0.12934732962844375,-0.26792986100031735
0.6999050626650982,0.63260568456124
0.1381105210578788,0.42427570340140885
-1.3170391514324877,-1.1658890961608552
-0.7235583172466145,-0.8690535050185231
-1.2012111057462884,-1.1821990615617637
-0.31651742620786294,-0.22689685990015906
1.042091421152811,0.7684305094354769
-0.9229359319774937,-0.8359285030401606
1.797627643659899,1.5513014325457073
-0.9010116018188956,-0.7517917616651328
-0.1548964044321699,-0.4227179643902881
-0.33143556358400517,-0.26792986100031735
-1.308050524537162,-1.2944983581745657
-1.2020949751119014,-1.1984255959586083
-0.8320386445537582,-0.8387643077269484
0.06310377631102115,0.1033240698624609
-1.0575535760121555,-1.1764115707147205
2.0237659499133205,1.8716943697251978
0.06753869376370591,0.1033240698624609
-0.9292687447280166,-0.8542574122391355
-0.2403956224080055,0.14368092268173704
2.289987953745692,2.2002805674853256
0.10347647062088372,-0.3507970643936478
-0.3701725395858042,-0.35463449651184886
0.028389541555710718,0.09626319851622211
0.2847983846430009,0.09568369286369682
-1.3071576932654292,-1.4125311539387926
2.063315528883722,1.6529729951190104
0.6814216756046396,0.4267761006156472
-0.606158639128263,-0.6063339569869322
-0.11437490399400163,0.07701077499472797
1.627224091339131,1.6101062575688214
-0.36125904975123646,-0.3235547929872373
-0.2593220080339904,-0.1850715316341991
-0.09773457966099253,-0.10267583758529941
-0.013846959820122517,0.18924606749273964
-0.03414095981053222,0.05175039190491537
-0.6423237130166726,-0.22514559074886353
-0.32532258694041616,-0.3580406888776517
0.8219937035331779,-0.26792986100031735
-0.15286445441346075,-0.26792986100031735
-0.675765610015628,-0.6643016128664085
2.4661423722198803,2.2208189672130834
-0.10416321333167522,-0.6366704663112213
-1.3124617451705964,-1.4242857989734519
-1.5242196943922999,-1.4498781540120351
0.8678311757614634,0.8572422914671112
-0.5980519517647782,-0.635765701825246
-0.15867644296586292,-0.10982666574454747
-0.02823698801310659,-0.27097659267489815
-0.06540007186286667,-0.3507970643936478
-1.355424336881413,-1.4025005637424097
1.0285511685954698,0.8884269156960563
-0.4373569588001751,-0.5038487187855596
-0.04067809302438796,-0.284398192626222
-0.5622577523409857,-0.5813671242823328
-1.299999411987825,-1.372493288467704
-0.8325136200800176,-0.8387643077269484
-0.6840372129460266,-0.6584111692500032
-1.0808407921675318,-1.0124535322499477
-0.7286366005928819,-0.7753178879087275
1.6014150552807012,1.3172734084962459
0.1381105210578788,0.42427570340140885
-1.3113892304302082,-1.3092073686743817
0.3992456864974039,0.0999287132636626
-0.7805822716141928,-0.7106035532503567
-0.37023440422854215,-0.3235547929872373
1.0210418170163433,0.7684305094354769
-1.2049120870725587,-1.2071791747019989
-1.05363220876876,-1.1760481378337568
-1.3176589744536746,-1.4235030650260636
-0.22218498518730412,-0.4021992549115718
-0.04067809302438796,-0.0854637619804044
0.05953562362889464,0.27524287837584716
0.1527534509427091,0.07757440254253778
0.33575157679348777,0.4688736869997516
-0.5187547411968261,-0.6000415376923358
0.45315073259215666,0.03276972115807597
0.3388482067573575,0.12801384348144795
0.05953562362889464,0.2455771839171872
0.6370877418163001,0.5269644387468468
-0.7555428543636002,-0.7454377480963916
0.016191810025658615,0.05175039190491537
-0.14273768193519798,0.224297307911292
-0.6561305245510143,-0.26792986100031735
-0.757566232841425,-0.8103627445882435
-0.9027919257054029,-0.9570495799110221
-0.757441508399503,-0.8103627445882435
-1.3150340486454253,-1.4125311539387926
0.07122325775766036,0.27524287837584716
-0.9112629392941249,-0.9053609161668605
0.862261136681894,0.662492107855079
0.07186162587660361,0.1033240698624609
-0.4683428866627022,-0.47042387081161285
1.381112824764168,1.4832758553789596
2.120735231128976,1.6952068354838161
-0.6526325111550064,-0.7127803350392807
0.6798387005882383,0.4267761006156472
1.2309731153448102,1.0039568034837183
-1.3317168733062306,-1.372069344755402
1.0502308827018063,0.903032366789772
-0.31148073600257575,-0.24891698101614512
0.38504216491755017,1.025232532533423
0.46606001197762925,0.4888140924166535
-1.3113255569119409,-1.4235030650260636
1.878940903735825,1.9298187256885324
0.3659899112444456,0.17168050899211584
0.9058992801748991,0.8493343320313218
-0.4776761950651265,-0.3181999416104966
0.01922600354419135,0.05175039190491537
0.5230287873943977,0.4025580956742183
2.30459641053152,2.1815870788545544
-0.33070195734370555,-0.4396244182461295
-0.240565667704006,-0.21921011020880377
-0.3153454837924601,-0.3580406888776517
0.06294073009875856,0.27524287837584716
0.3861311794617821,0.42480029882798176
0.19366880791149566,0.03337013749101159
-0.06670275914178792,-0.06222097885994904
0.009426159201946227,0.05175039190491537
-0.06237657765065885,-0.06222097885994904
-1.32367112140626,-1.3852009997140233
-0.6687009504174175,-0.8194789285287234
-1.355964635356514,-1.4087126067050415
-0.8964625162799646,-1.0187275070861808
2.4351540416868183,2.2208189672130834
0.5086243156876846,0.05473445662713372
1.522170835418998,1.3517336648240756
1.6337598830161202,1.6152130771551514
2.2915417613314384,2.202665171065733
1.0398880183240116,0.903032366789772
-0.34353138779507875,-0.26792986100031735
-0.2665579609973352,-0.22689685990015906
0.31674348387495677,0.23275758870888508
1.6986328232123666,1.7235890740135282
-0.09568329281785148,-0.10267583758529941
-0.24727036656989876,-0.2877185563869529
